ProductID,ProductName,ProductGroupID,Description,SupplierID,price,Cost,StockQuantity,DateAdded,Manufacturer,ProductRating,ReorderLevel
604,"Soup - Campbells, Minestrone",76,Lorem kgdshfgds,85,1762.1,1728.0,19,2022-04-22,Twitterwire,3,1
605,Bagel - Whole White Sesame,77,Lorem kgdshfgds,61,9672.9,2509.0,84,2023-04-11,Brightdog,5,3
606,Fruit Salad Deluxe,68,Lorem kgdshfgds,37,5919.0,1162.0,30,2023-06-26,Shuffletag,4,7
607,Creme De Menthe Green,36,Lorem kgdshfgds,70,1152.5,4036.0,76,2023-02-24,Yabox,2,7
608,Steamers White,12,Lorem kgdshfgds,63,4392.3,3883.0,57,2022-09-25,Skyndu,4,3
609,Cookie - Oreo 100x2,17,Lorem kgdshfgds,65,5241.1,1878.0,47,2022-09-08,Gabtype,5,2
610,"Marsala - Sperone, Fine, D.o.c.",31,Lorem kgdshfgds,70,2080.6,4302.0,86,2023-02-23,Yodoo,5,9
611,Water - Green Tea Refresher,56,Lorem kgdshfgds,85,3442.5,1443.0,10,2022-11-28,Jabbersphere,3,6
612,Irish Cream - Butterscotch,86,Lorem kgdshfgds,13,4764.0,826.0,23,2023-05-02,Jetwire,3,10
613,Bols Melon Liqueur,31,Lorem kgdshfgds,68,3305.2,3244.0,26,2022-09-25,Browseblab,3,7
614,Duck - Breast,75,Lorem kgdshfgds,5,3865.6,1379.0,38,2022-09-26,Thoughtbeat,4,5
615,"Oil - Truffle, Black",28,Lorem kgdshfgds,59,1307.2,4576.0,45,2023-02-22,Wikizz,1,5
616,Lamb - Bones,51,Lorem kgdshfgds,77,2034.0,4762.0,20,2023-06-01,Voolith,4,10
617,Carbonated Water - Blackcherry,41,Lorem kgdshfgds,77,8901.4,3870.0,70,2022-03-09,Eare,4,5
618,Lobster - Canned Premium,75,Lorem kgdshfgds,92,6935.9,4132.0,13,2022-10-02,InnoZ,2,9
619,Sauce - Balsamic Viniagrette,16,Lorem kgdshfgds,57,3590.3,4190.0,85,2023-07-22,Tagchat,3,5
620,"Bread - Rolls, Corn",71,Lorem kgdshfgds,74,9735.6,3480.0,24,2022-10-26,Bluezoom,5,2
621,Allspice - Jamaican,15,Lorem kgdshfgds,1,4815.6,4373.0,68,2023-11-12,Topicstorm,3,10
622,Soho Lychee Liqueur,37,Lorem kgdshfgds,51,8513.9,4245.0,7,2023-03-10,Dazzlesphere,3,1
623,Coffee - Irish Cream,92,Lorem kgdshfgds,14,8543.4,656.0,28,2022-09-19,Flashdog,1,10
624,Honey - Lavender,13,Lorem kgdshfgds,41,8462.2,4149.0,69,2023-07-18,Topicstorm,5,4
625,Ostrich - Prime Cut,98,Lorem kgdshfgds,46,1518.3,3508.0,79,2023-05-30,Dabshots,3,10
626,Artichoke - Fresh,56,Lorem kgdshfgds,75,3896.7,550.0,82,2022-04-25,Feedfire,3,1
627,Thyme - Dried,27,Lorem kgdshfgds,65,1527.7,1497.0,53,2022-03-27,Kazio,5,8
628,"Beer - Alexander Kieths, Pale Ale",10,Lorem kgdshfgds,70,2560.7,1896.0,71,2022-03-20,Chatterpoint,5,3
629,Dill Weed - Fresh,57,Lorem kgdshfgds,94,5697.6,3026.0,61,2023-04-12,Yodoo,1,8
630,"Soup - Knorr, French Onion",35,Lorem kgdshfgds,39,6822.6,2763.0,14,2022-05-24,Thoughtstorm,1,4
631,Chinese Foods - Chicken Wing,70,Lorem kgdshfgds,80,8789.5,3680.0,44,2022-02-14,Kwilith,3,4
632,Water - Aquafina Vitamin,24,Lorem kgdshfgds,51,3886.9,975.0,27,2022-10-29,Devcast,2,1
633,"Veal - Inside, Choice",1,Lorem kgdshfgds,86,5133.1,522.0,66,2022-04-15,Midel,4,6
634,Potatoes - Idaho 80 Count,36,Lorem kgdshfgds,58,9415.9,2863.0,50,2022-01-02,Gevee,4,8
635,Spaghetti Squash,15,Lorem kgdshfgds,94,8950.4,3213.0,30,2022-05-01,Geba,4,3
636,Kiwi Gold Zespri,20,Lorem kgdshfgds,73,9026.6,3089.0,64,2022-08-22,Voomm,1,6
637,"Pork - Bacon, Sliced",18,Lorem kgdshfgds,75,4840.2,2719.0,43,2023-09-29,Browseblab,2,8
638,"Jam - Blackberry, 20 Ml Jar",32,Lorem kgdshfgds,3,8496.8,3995.0,59,2023-08-04,Kaymbo,3,8
639,Pepper - Chili Powder,43,Lorem kgdshfgds,17,5391.3,2676.0,46,2022-04-02,Avamba,3,4
640,Wine - Montecillo Rioja Crianza,99,Lorem kgdshfgds,66,9452.8,649.0,91,2023-08-17,Topiczoom,4,5
641,Higashimaru Usukuchi Soy,14,Lorem kgdshfgds,67,5117.4,3512.0,31,2022-01-25,Mynte,1,5
642,Danishes - Mini Raspberry,61,Lorem kgdshfgds,44,9805.6,3014.0,28,2022-08-14,Katz,2,7
643,Wine - Rosso Toscano Igt,87,Lorem kgdshfgds,41,6993.2,4255.0,93,2022-06-04,Dablist,4,3
644,Napkin White - Starched,65,Lorem kgdshfgds,93,3281.4,716.0,86,2023-11-06,Rhybox,4,2
645,Honey - Lavender,16,Lorem kgdshfgds,98,2750.7,1482.0,34,2022-02-13,Realblab,4,3
646,Truffle - Peelings,100,Lorem kgdshfgds,39,6723.4,2621.0,36,2022-05-15,Mybuzz,1,5
647,Flax Seed,42,Lorem kgdshfgds,85,4775.9,2440.0,42,2023-11-01,Oyoyo,4,1
648,Coconut - Whole,98,Lorem kgdshfgds,55,5082.5,2175.0,56,2022-08-12,Skinte,3,1
649,Sun - Dried Tomatoes,91,Lorem kgdshfgds,9,3450.0,1331.0,23,2022-12-30,Voonyx,3,10
650,Chivas Regal - 12 Year Old,82,Lorem kgdshfgds,52,4301.5,798.0,16,2023-10-24,Jabbersphere,5,6
651,"Beef - Kindney, Whole",71,Lorem kgdshfgds,16,5614.3,2842.0,61,2023-09-28,Meemm,1,8
652,Pastry - Lemon Danish - Mini,44,Lorem kgdshfgds,46,3372.2,3126.0,72,2022-05-24,Feedfire,1,6
653,Cafe Royale,85,Lorem kgdshfgds,37,5072.6,3136.0,73,2022-04-12,Agivu,3,9
654,Muffin Mix - Lemon Cranberry,76,Lorem kgdshfgds,89,1900.7,661.0,73,2022-02-27,Avaveo,5,3
655,Sterno - Chafing Dish Fuel,87,Lorem kgdshfgds,78,7634.2,3723.0,23,2022-10-13,Photobug,1,3
656,Onion - Dried,46,Lorem kgdshfgds,72,2539.4,2802.0,12,2022-12-13,Agimba,2,3
657,Piping Jelly - All Colours,45,Lorem kgdshfgds,53,7053.5,2722.0,25,2023-03-03,Yoveo,5,7
658,Fruit Salad Deluxe,35,Lorem kgdshfgds,71,1516.9,2162.0,18,2022-11-20,Ailane,4,9
659,Sauce - Ranch Dressing,87,Lorem kgdshfgds,71,7286.4,2846.0,67,2022-10-21,Devpulse,1,6
660,Cake Sheet Combo Party Pack,39,Lorem kgdshfgds,44,6965.6,3123.0,27,2022-02-19,Bubblemix,4,6
661,"Noodles - Cellophane, Thin",86,Lorem kgdshfgds,46,4310.4,3732.0,29,2022-01-08,Twiyo,3,7
662,Wine - Jafflin Bourgongone,7,Lorem kgdshfgds,38,4403.0,2870.0,34,2022-06-02,Jazzy,4,9
663,Coffee - 10oz Cup 92961,32,Lorem kgdshfgds,73,8741.6,2152.0,54,2022-01-10,Dabfeed,2,5
664,Pie Shell - 9,6,Lorem kgdshfgds,16,4639.0,3792.0,60,2023-08-14,Thoughtworks,5,3
665,Longos - Grilled Chicken With,19,Lorem kgdshfgds,88,5580.6,4408.0,7,2022-03-11,Brainbox,5,10
666,Butter Balls Salted,88,Lorem kgdshfgds,1,1024.7,1965.0,48,2022-11-07,Pixope,1,10
667,Sugar - Individual Portions,10,Lorem kgdshfgds,49,9094.2,2900.0,58,2022-12-27,Voomm,2,5
668,Quail - Jumbo Boneless,36,Lorem kgdshfgds,16,8913.5,4046.0,100,2023-10-15,Kwideo,5,4
669,"Rice Pilaf, Dry,package",49,Lorem kgdshfgds,69,9137.4,2593.0,75,2023-05-21,Thoughtworks,3,10
670,Pasta - Fusili Tri - Coloured,4,Lorem kgdshfgds,27,5257.5,1295.0,20,2023-11-07,Voomm,5,5
671,Artichoke - Fresh,54,Lorem kgdshfgds,72,1371.7,2977.0,4,2022-04-22,Eare,5,8
672,Mace Ground,6,Lorem kgdshfgds,61,1741.5,3739.0,77,2023-09-10,Quaxo,4,1
673,Lady Fingers,36,Lorem kgdshfgds,45,1199.8,3350.0,53,2022-08-14,Jatri,2,8
674,Pepper - Yellow Bell,80,Lorem kgdshfgds,43,6826.3,2793.0,90,2023-04-01,Aibox,3,2
675,Puree - Kiwi,4,Lorem kgdshfgds,35,5952.1,3206.0,4,2023-09-11,Zooveo,4,4
676,Sausage - Breakfast,23,Lorem kgdshfgds,43,5046.7,3524.0,100,2023-06-14,Lazz,3,5
677,Appetizer - Smoked Salmon / Dill,48,Lorem kgdshfgds,49,2742.9,2798.0,82,2023-02-13,Tagchat,1,7
678,Pastry - Baked Cinnamon Stick,55,Lorem kgdshfgds,91,4078.6,2239.0,66,2023-02-27,Voomm,5,5
679,Boogies,69,Lorem kgdshfgds,86,4769.7,4522.0,67,2022-12-04,Oyope,3,3
680,"Pasta - Detalini, White, Fresh",48,Lorem kgdshfgds,55,8774.7,2655.0,8,2022-06-21,Browsedrive,2,3
681,Breadfruit,1,Lorem kgdshfgds,35,1118.7,866.0,66,2022-04-09,Kare,4,2
682,Trueblue - Blueberry Cranberry,16,Lorem kgdshfgds,86,1594.5,4018.0,14,2023-02-25,Realbridge,3,4
683,Wine - Ruffino Chianti Classico,86,Lorem kgdshfgds,91,9486.9,4590.0,67,2022-08-24,Voomm,1,4
684,Island Oasis - Mango Daiquiri,20,Lorem kgdshfgds,69,1914.5,4386.0,64,2022-10-18,Voomm,5,7
685,Asparagus - Mexican,93,Lorem kgdshfgds,89,9202.4,4365.0,19,2022-11-29,Twitterbeat,4,5
686,"Fish - Atlantic Salmon, Cold",59,Lorem kgdshfgds,25,2757.5,4699.0,55,2023-11-19,Camido,2,6
687,Pork - Suckling Pig,38,Lorem kgdshfgds,97,8717.5,2810.0,46,2023-08-21,Skibox,4,5
688,Pork Loin Bine - In Frenched,66,Lorem kgdshfgds,89,1562.3,4990.0,95,2022-08-26,Dynabox,3,3
689,Wine - Gewurztraminer Pierre,78,Lorem kgdshfgds,51,4678.9,3714.0,49,2023-05-24,Rhybox,4,6
690,Sprouts Dikon,8,Lorem kgdshfgds,80,5598.1,3831.0,52,2023-08-23,Eare,5,7
691,Chocolate - Dark,8,Lorem kgdshfgds,42,4821.4,2925.0,31,2022-10-20,Divanoodle,1,4
692,Cookie Dough - Peanut Butter,17,Lorem kgdshfgds,43,9620.1,1296.0,87,2022-12-22,Browsezoom,4,3
693,Soup - Campbellschix Stew,66,Lorem kgdshfgds,79,5579.5,2025.0,89,2022-12-14,Dabshots,5,4
694,Hagen Daza - Dk Choocolate,92,Lorem kgdshfgds,99,2861.4,3684.0,49,2023-11-07,Livetube,4,1
695,Olive - Spread Tapenade,21,Lorem kgdshfgds,77,8732.6,1593.0,13,2022-06-07,Yata,5,10
696,Sprouts - Bean,13,Lorem kgdshfgds,51,6453.5,793.0,50,2022-02-04,Gigabox,4,2
697,Muskox - French Rack,46,Lorem kgdshfgds,18,8734.9,2539.0,34,2022-07-11,Rhybox,3,6
698,Wiberg Cure,38,Lorem kgdshfgds,91,4772.3,2223.0,16,2022-03-22,Rhynyx,5,5
699,Table Cloth 53x69 White,100,Lorem kgdshfgds,61,4045.6,2341.0,78,2022-04-20,Skippad,4,7
700,Blueberries - Frozen,40,Lorem kgdshfgds,89,2197.8,3328.0,44,2022-04-21,Kwinu,4,6
701,Gherkin,91,Lorem kgdshfgds,36,5598.1,2992.0,100,2022-04-19,Edgewire,3,10
702,Pork - Caul Fat,87,Lorem kgdshfgds,76,1454.8,3014.0,57,2023-03-08,Twimm,1,7
703,Cheese - Goat With Herbs,71,Lorem kgdshfgds,94,6483.0,2762.0,98,2023-10-08,Yombu,2,9
704,Bread - White Mini Epi,92,Lorem kgdshfgds,14,8235.2,2030.0,10,2023-08-19,Cogidoo,5,1
705,Chinese Foods - Pepper Beef,45,Lorem kgdshfgds,79,3949.9,3519.0,47,2022-01-28,Meeveo,5,2
706,"Chicken - Wings, Tip Off",94,Lorem kgdshfgds,28,3494.3,3012.0,90,2023-01-01,Fivechat,3,9
707,Cabbage - Savoy,62,Lorem kgdshfgds,99,8600.4,1809.0,78,2022-07-30,Riffwire,5,3
708,Pate - Cognac,49,Lorem kgdshfgds,17,1606.4,3224.0,81,2022-07-17,Eamia,5,6
709,"Asparagus - Green, Fresh",16,Lorem kgdshfgds,47,4037.9,3281.0,37,2022-12-17,Quaxo,5,7
710,Puree - Kiwi,71,Lorem kgdshfgds,73,6996.0,4147.0,54,2023-12-23,Kayveo,1,8
711,Bay Leaf Fresh,80,Lorem kgdshfgds,82,7942.3,2245.0,15,2023-10-25,Yodel,1,9
712,Rice - Sushi,61,Lorem kgdshfgds,10,3736.9,3250.0,18,2023-12-29,Meezzy,5,4
713,Pear - Asian,83,Lorem kgdshfgds,30,2080.3,2535.0,24,2022-09-15,Dabshots,4,1
714,Pepperoni Slices,54,Lorem kgdshfgds,6,1513.8,3143.0,79,2023-06-13,Twimm,5,9
715,Trout Rainbow Whole,46,Lorem kgdshfgds,34,7759.5,4697.0,15,2022-05-13,Katz,2,2
716,Cheese - La Sauvagine,40,Lorem kgdshfgds,21,2831.1,3148.0,41,2022-05-04,Midel,4,3
717,Pepper - Cayenne,66,Lorem kgdshfgds,28,9402.3,1762.0,13,2022-07-07,Jetpulse,1,3
718,Cake - Miini Cheesecake Cherry,10,Lorem kgdshfgds,21,4251.3,890.0,12,2023-01-25,Katz,1,6
719,Wine - Black Tower Qr,28,Lorem kgdshfgds,31,6688.6,4150.0,53,2023-08-11,Ntags,3,3
720,Bread Base - Italian,80,Lorem kgdshfgds,94,3696.7,4255.0,30,2022-05-03,Thoughtmix,5,9
721,Beef Tenderloin Aaa,30,Lorem kgdshfgds,38,6764.1,557.0,13,2023-03-09,Jaxworks,2,9
722,Ice Cream Bar - Oreo Cone,30,Lorem kgdshfgds,58,7196.0,2134.0,99,2023-07-09,Demivee,1,7
723,Creme De Cacao Mcguines,42,Lorem kgdshfgds,28,8820.6,4478.0,33,2022-06-05,Tagchat,2,10
724,"Pasta - Tortellini, Fresh",40,Lorem kgdshfgds,54,5176.2,4994.0,31,2022-06-25,Topicblab,5,3
725,Peppercorns - Pink,100,Lorem kgdshfgds,42,8207.2,1927.0,92,2023-09-21,Thoughtbeat,4,2
726,Bread - Focaccia Quarter,87,Lorem kgdshfgds,34,6541.8,1225.0,72,2022-12-14,Kwinu,5,10
727,"Nut - Cashews, Whole, Raw",98,Lorem kgdshfgds,74,1901.1,3585.0,8,2023-09-01,Skipfire,5,5
728,Muffin - Blueberry Individual,94,Lorem kgdshfgds,19,1705.7,2604.0,49,2023-06-22,Leenti,1,9
729,Jerusalem Artichoke,50,Lorem kgdshfgds,3,5582.4,2934.0,25,2023-06-02,Bubblemix,5,7
730,Passion Fruit,31,Lorem kgdshfgds,47,1870.4,2991.0,67,2023-11-11,Shufflebeat,3,2
731,"Sauce - Soya, Light",65,Lorem kgdshfgds,20,2500.3,505.0,83,2023-02-01,Feedfire,3,9
732,Pepper - Gypsy Pepper,98,Lorem kgdshfgds,18,5434.3,1481.0,43,2023-07-07,Skynoodle,4,10
733,"Quail - Whole, Bone - In",61,Lorem kgdshfgds,76,6458.4,2196.0,22,2022-06-17,Dazzlesphere,1,6
734,"Shrimp - Baby, Warm Water",40,Lorem kgdshfgds,91,2246.5,2063.0,58,2023-09-21,Tekfly,3,2
735,Coffee - Frthy Coffee Crisp,76,Lorem kgdshfgds,97,6973.0,804.0,9,2022-08-01,Realcube,5,3
736,Squid - U 5,92,Lorem kgdshfgds,16,1236.7,4173.0,72,2022-02-13,Tagpad,1,8
737,Zucchini - Green,3,Lorem kgdshfgds,9,1222.7,4878.0,42,2023-11-02,Quamba,3,7
738,Toamtoes 6x7 Select,90,Lorem kgdshfgds,62,3216.8,2304.0,27,2022-12-09,Npath,5,5
739,Juice Peach Nectar,4,Lorem kgdshfgds,48,6423.0,3234.0,67,2022-10-20,Dynabox,5,1
740,Garbag Bags - Black,67,Lorem kgdshfgds,14,5035.5,568.0,48,2022-10-23,Thoughtmix,3,9
741,Galliano,77,Lorem kgdshfgds,44,5152.8,4095.0,53,2022-12-29,Skivee,2,9
742,Pork Loin Cutlets,15,Lorem kgdshfgds,10,4240.1,4441.0,50,2022-12-19,Flashset,4,4
743,"Soup - Knorr, French Onion",67,Lorem kgdshfgds,3,6948.9,3875.0,10,2023-08-10,Brightdog,5,8
744,Chips Potato Reg 43g,16,Lorem kgdshfgds,11,4739.2,1623.0,50,2022-11-16,Photolist,1,4
745,Persimmons,2,Lorem kgdshfgds,84,1522.8,2439.0,24,2022-10-16,Dynava,4,6
746,Icecream Cone - Areo Chocolate,7,Lorem kgdshfgds,15,1555.4,4027.0,11,2022-11-07,Mydeo,3,8
747,Tea - Decaf 1 Cup,12,Lorem kgdshfgds,54,3072.2,2182.0,45,2022-07-09,Lajo,4,2
748,Langers - Ruby Red Grapfruit,20,Lorem kgdshfgds,24,2904.5,1095.0,18,2022-06-20,Gabvine,5,4
749,Turnip - Mini,73,Lorem kgdshfgds,80,3190.4,1892.0,41,2023-02-19,Oodoo,4,4
750,Wine - Toasted Head,59,Lorem kgdshfgds,80,1844.6,1401.0,43,2022-10-31,Dabshots,5,9
751,Water Chestnut - Canned,19,Lorem kgdshfgds,38,2310.9,4263.0,32,2022-06-25,Photobug,3,1
752,Wine - Ruffino Chianti,24,Lorem kgdshfgds,71,1719.3,3907.0,73,2022-03-31,Bubbletube,1,6
753,Relish,71,Lorem kgdshfgds,54,8793.3,1603.0,72,2022-03-16,Roodel,4,4
754,"Seedlings - Buckwheat, Organic",88,Lorem kgdshfgds,11,2378.8,3164.0,19,2022-12-31,Flipbug,2,5
755,Pasta - Ravioli,34,Lorem kgdshfgds,26,5144.6,4009.0,18,2022-05-05,Tagcat,1,9
756,Squash - Guords,13,Lorem kgdshfgds,2,6102.2,4559.0,21,2023-12-30,Kwimbee,2,8
757,Beef - Prime Rib Aaa,57,Lorem kgdshfgds,14,8249.7,3308.0,10,2023-04-10,Thoughtblab,4,5
758,Absolut Citron,6,Lorem kgdshfgds,98,6163.2,1369.0,41,2022-10-05,Tagpad,4,3
759,Garam Marsala,59,Lorem kgdshfgds,96,2301.4,1555.0,10,2023-12-09,InnoZ,2,5
760,"Beans - Long, Chinese",58,Lorem kgdshfgds,55,6645.8,816.0,7,2023-02-21,Rooxo,1,3
761,"Basil - Primerba, Paste",74,Lorem kgdshfgds,45,9961.1,1681.0,92,2022-04-27,Babbleopia,3,10
762,Eggwhite Frozen,48,Lorem kgdshfgds,77,3954.0,3460.0,16,2023-01-17,Skiptube,4,3
763,"Oil - Shortening,liqud, Fry",60,Lorem kgdshfgds,91,1132.5,3162.0,94,2023-11-25,Jatri,4,8
764,Pork - Caul Fat,35,Lorem kgdshfgds,59,2311.7,4563.0,57,2023-12-29,Ntags,4,1
765,Fiddlehead - Frozen,48,Lorem kgdshfgds,34,7421.3,3707.0,96,2023-10-15,Browsedrive,1,6
766,Bulgar,30,Lorem kgdshfgds,44,7905.1,950.0,37,2022-12-15,Gabtype,2,6
767,Chervil - Fresh,26,Lorem kgdshfgds,100,2889.0,2688.0,53,2023-07-19,Fadeo,2,2
768,Eel - Smoked,27,Lorem kgdshfgds,94,2989.1,814.0,67,2022-05-24,Trilia,2,4
769,Kiwi,23,Lorem kgdshfgds,91,2673.3,1456.0,63,2022-01-18,Ailane,5,8
770,Sprouts - Baby Pea Tendrils,54,Lorem kgdshfgds,92,7821.8,2041.0,6,2022-11-08,Trudeo,4,3
771,Bread - Bistro White,91,Lorem kgdshfgds,6,9130.4,4746.0,42,2023-01-17,Mydo,5,1
772,Huck Towels White,88,Lorem kgdshfgds,82,5428.4,4647.0,13,2023-06-10,Topicshots,2,7
773,Lettuce - Lambs Mash,28,Lorem kgdshfgds,15,4792.5,4375.0,10,2023-06-20,Izio,1,3
774,Soupcontfoam16oz 116con,56,Lorem kgdshfgds,37,5519.5,4055.0,42,2023-06-29,Vinte,3,10
775,Sherbet - Raspberry,53,Lorem kgdshfgds,93,7855.0,4645.0,34,2023-09-18,Chatterpoint,5,6
776,Beer - Mcauslan Apricot,14,Lorem kgdshfgds,72,7646.7,3695.0,78,2023-11-14,Youspan,1,7
777,Broom And Broom Rack White,89,Lorem kgdshfgds,44,2631.5,3237.0,77,2023-07-17,Yombu,2,8
778,Coffee - Dark Roast,81,Lorem kgdshfgds,6,6353.0,2757.0,70,2022-05-21,Voolia,5,1
779,Oil - Cooking Spray,3,Lorem kgdshfgds,63,5685.2,4640.0,48,2023-08-24,Meembee,5,7
780,Cheese - Grana Padano,24,Lorem kgdshfgds,43,8704.9,1131.0,33,2023-08-01,Vinder,1,10
781,"Arctic Char - Fresh, Whole",13,Lorem kgdshfgds,41,1777.1,3099.0,92,2022-10-15,Zoomcast,4,7
782,Dill Weed - Fresh,67,Lorem kgdshfgds,72,2949.2,907.0,87,2023-09-11,Plambee,5,4
783,Appetizer - Mango Chevre,92,Lorem kgdshfgds,35,5193.8,859.0,4,2022-07-29,Jaxbean,3,6
784,Wine - Magnotta - Cab Franc,82,Lorem kgdshfgds,67,5657.0,3486.0,33,2023-11-19,Dynava,3,4
785,"Squash - Pattypan, Yellow",54,Lorem kgdshfgds,70,5700.8,3328.0,30,2023-02-19,Kwinu,4,10
786,"Lemonade - Strawberry, 591 Ml",60,Lorem kgdshfgds,40,7159.7,1922.0,12,2023-02-20,Jetpulse,5,7
787,Bread - Flat Bread,75,Lorem kgdshfgds,72,3710.0,2381.0,12,2022-09-30,Jabberbean,2,3
788,Scallops - Live In Shell,39,Lorem kgdshfgds,2,4037.1,3881.0,5,2023-01-15,Jamia,5,10
789,Yeast Dry - Fermipan,17,Lorem kgdshfgds,42,6078.8,3791.0,90,2022-10-27,Ntags,3,1
790,Bulgar,38,Lorem kgdshfgds,53,2997.1,654.0,25,2023-06-21,Lazzy,4,3
791,Bread Base - Italian,82,Lorem kgdshfgds,44,4703.9,2222.0,26,2022-06-09,Edgeify,3,1
792,Onions Granulated,43,Lorem kgdshfgds,27,4372.8,3873.0,5,2022-09-06,Midel,4,4
793,Squash - Acorn,6,Lorem kgdshfgds,93,9947.7,3126.0,41,2023-10-25,InnoZ,4,7
794,Veal - Provimi Inside,73,Lorem kgdshfgds,92,5767.7,4041.0,78,2023-03-23,Quimba,1,7
795,"Jam - Marmalade, Orange",35,Lorem kgdshfgds,84,8804.4,2378.0,13,2023-02-28,Abatz,1,2
796,Wine - Barossa Valley Estate,36,Lorem kgdshfgds,95,3879.7,3085.0,59,2023-03-11,Thoughtmix,2,3
797,Venison - Racks Frenched,75,Lorem kgdshfgds,70,1403.3,1854.0,68,2022-04-04,Myworks,4,1
798,Coffee - French Vanilla Frothy,46,Lorem kgdshfgds,43,6829.8,1419.0,4,2023-07-03,Kwideo,3,4
799,Bread - Focaccia Quarter,41,Lorem kgdshfgds,51,7249.2,4087.0,38,2023-04-01,Viva,3,5
800,Eggs - Extra Large,57,Lorem kgdshfgds,97,7547.2,2064.0,25,2022-10-27,Muxo,3,9
801,Dried Cherries,68,Lorem kgdshfgds,93,3902.0,1359.0,87,2023-01-14,Realcube,4,9
